"year","item_id","n_respondents","non_missing_n","non_missing_pct"
2019,"burnout_4",616,527,85.5519480519481
2019,"burnout_5",616,437,70.9415584415584
2019,"workSat_1",616,318,51.6233766233766
2019,"workSat_2",616,7,1.13636363636364
2019,"turnover_1",616,0,0
2019,"turnover_2",616,0,0
2019,"turnover_3",616,0,0
2020,"vision_1",24,24,100
2020,"vision_2",24,23,95.8333333333333
2020,"vision_3",24,23,95.8333333333333
2020,"vision_4",24,24,100
2020,"purpose_1",24,16,66.6666666666667
2020,"purpose_2",24,24,100
2020,"purpose_3",24,24,100
2020,"purpose_4",24,16,66.6666666666667
2020,"purpose_5",24,16,66.6666666666667
2020,"purpose_6",24,16,66.6666666666667
2020,"strategy_1",24,24,100
2020,"strategy_2",24,24,100
2020,"strategy_3",24,23,95.8333333333333
2020,"strategy_4",24,24,100
2020,"strategy_5",24,23,95.8333333333333
2020,"strategy_6",24,16,66.6666666666667
2020,"strategy_7",24,16,66.6666666666667
2020,"strategy_8",24,16,66.6666666666667
2020,"strategy_9",24,16,66.6666666666667
2020,"communication_1",24,15,62.5
2020,"communication_2",24,15,62.5
2020,"communication_3",24,16,66.6666666666667
2020,"communication_4",24,23,95.8333333333333
2020,"communication_5",24,16,66.6666666666667
2020,"communication_6",24,16,66.6666666666667
2020,"leadership_1",24,23,95.8333333333333
2020,"leadership_2",24,23,95.8333333333333
2020,"leadership_3",24,23,95.8333333333333
2020,"leadership_4",24,0,0
2020,"leadership_5",24,7,29.1666666666667
2020,"leadership_6",24,23,95.8333333333333
2020,"leadership_7",24,7,29.1666666666667
2020,"leadership_8",24,23,95.8333333333333
2020,"leadership_9",24,23,95.8333333333333
2020,"learning_1",24,23,95.8333333333333
2020,"learning_2",24,16,66.6666666666667
2020,"learning_3",24,23,95.8333333333333
2020,"learning_4",24,23,95.8333333333333
2020,"learning_5",24,23,95.8333333333333
2020,"learning_6",24,23,95.8333333333333
2020,"learning_7",24,16,66.6666666666667
2020,"respect_1",24,7,29.1666666666667
2020,"respect_2",24,0,0
2020,"respect_3",24,23,95.8333333333333
2020,"respect_4",24,7,29.1666666666667
2020,"respect_5",24,23,95.8333333333333
2020,"performance_1",24,0,0
2020,"performance_2",24,7,29.1666666666667
2020,"performance_3",24,7,29.1666666666667
2020,"performance_4",24,7,29.1666666666667
2020,"performance_5",24,0,0
2020,"performance_6",24,22,91.6666666666667
2020,"performance_7",24,6,25
2020,"performance_8",24,23,95.8333333333333
2020,"safety_1",24,0,0
2020,"safety_2",24,0,0
2020,"safety_3",24,0,0
2020,"safety_4",24,0,0
2020,"safety_5",24,0,0
2020,"safety_6",24,0,0
2020,"safety_7",24,0,0
2020,"safety_8",24,0,0
2020,"safety_9",24,0,0
2020,"inclusion_1",24,0,0
2020,"inclusion_2",24,0,0
2020,"inclusion_3",24,0,0
2020,"inclusion_4",24,0,0
2020,"wellness_1",24,0,0
2020,"wellness_2",24,0,0
2020,"wellness_3",24,0,0
2020,"wellness_4",24,0,0
2020,"ethics_1",24,0,0
2020,"ethics_2",24,0,0
2020,"ethics_3",24,0,0
2020,"ethics_4",24,0,0
2020,"ethics_5",24,0,0
2020,"hybrid_1",24,0,0
2020,"hybrid_2",24,0,0
2020,"hybrid_3",24,0,0
2020,"engagement_1",24,23,95.8333333333333
2020,"engagement_2",24,23,95.8333333333333
2020,"engagement_3",24,23,95.8333333333333
2020,"engagement_4",24,23,95.8333333333333
2020,"engagement_5",24,23,95.8333333333333
2020,"burnout_1",24,23,95.8333333333333
2020,"burnout_2",24,23,95.8333333333333
2020,"burnout_3",24,23,95.8333333333333
2020,"burnout_4",24,23,95.8333333333333
2020,"burnout_5",24,23,95.8333333333333
2020,"workSat_1",24,23,95.8333333333333
2020,"workSat_2",24,0,0
2020,"turnover_1",24,0,0
2020,"turnover_2",24,0,0
2020,"turnover_3",24,0,0
2021,"vision_1",889,819,92.1259842519685
2021,"vision_2",889,675,75.9280089988751
2021,"vision_3",889,813,91.451068616423
2021,"vision_4",889,814,91.5635545556805
2021,"purpose_1",889,848,95.3880764904387
2021,"purpose_2",889,667,75.0281214848144
2021,"purpose_3",889,791,88.9763779527559
2021,"purpose_4",889,857,96.400449943757
2021,"purpose_5",889,862,96.962879640045
2021,"purpose_6",889,713,80.2024746906637
2021,"strategy_1",889,696,78.2902137232846
2021,"strategy_2",889,839,94.3757030371204
2021,"strategy_3",889,828,93.1383577052868
2021,"strategy_4",889,347,39.0326209223847
2021,"strategy_5",889,829,93.2508436445444
2021,"strategy_6",889,832,93.5883014623172
2021,"strategy_7",889,839,94.3757030371204
2021,"strategy_8",889,837,94.1507311586052
2021,"strategy_9",889,844,94.9381327334083
2021,"communication_1",889,838,94.2632170978628
2021,"communication_2",889,838,94.2632170978628
2021,"communication_3",889,838,94.2632170978628
2021,"communication_4",889,837,94.1507311586052
2021,"communication_5",889,832,93.5883014623172
2021,"communication_6",889,834,93.8132733408324
2021,"leadership_1",889,830,93.363329583802
2021,"leadership_2",889,832,93.5883014623172
2021,"leadership_3",889,830,93.363329583802
2021,"leadership_4",889,829,93.2508436445444
2021,"leadership_5",889,791,88.9763779527559
2021,"leadership_6",889,834,93.8132733408324
2021,"leadership_7",889,827,93.0258717660292
2021,"leadership_8",889,826,92.9133858267717
2021,"leadership_9",889,0,0
2021,"learning_1",889,480,53.9932508436445
2021,"learning_2",889,451,50.7311586051744
2021,"learning_3",889,528,59.392575928009
2021,"learning_4",889,822,92.4634420697413
2021,"learning_5",889,632,71.0911136107987
2021,"learning_6",889,676,76.0404949381327
2021,"learning_7",889,481,54.1057367829021
2021,"respect_1",889,823,92.5759280089989
2021,"respect_2",889,333,37.4578177727784
2021,"respect_3",889,829,93.2508436445444
2021,"respect_4",889,821,92.3509561304837
2021,"respect_5",889,827,93.0258717660292
2021,"performance_1",889,476,53.5433070866142
2021,"performance_2",889,814,91.5635545556805
2021,"performance_3",889,820,92.2384701912261
2021,"performance_4",889,192,21.5973003374578
2021,"performance_5",889,662,74.4656917885264
2021,"performance_6",889,814,91.5635545556805
2021,"performance_7",889,443,49.8312710911136
2021,"performance_8",889,565,63.5545556805399
2021,"safety_1",889,334,37.570303712036
2021,"safety_2",889,0,0
2021,"safety_3",889,317,35.6580427446569
2021,"safety_4",889,334,37.570303712036
2021,"safety_5",889,479,53.8807649043869
2021,"safety_6",889,146,16.4229471316085
2021,"safety_7",889,155,17.4353205849269
2021,"safety_8",889,0,0
2021,"safety_9",889,0,0
2021,"inclusion_1",889,0,0
2021,"inclusion_2",889,288,32.3959505061867
2021,"inclusion_3",889,0,0
2021,"inclusion_4",889,0,0
2021,"wellness_1",889,0,0
2021,"wellness_2",889,0,0
2021,"wellness_3",889,0,0
2021,"wellness_4",889,0,0
2021,"ethics_1",889,0,0
2021,"ethics_2",889,0,0
2021,"ethics_3",889,0,0
2021,"ethics_4",889,0,0
2021,"ethics_5",889,0,0
2021,"hybrid_1",889,0,0
2021,"hybrid_2",889,0,0
2021,"hybrid_3",889,0,0
2021,"engagement_1",889,819,92.1259842519685
2021,"engagement_2",889,820,92.2384701912261
2021,"engagement_3",889,820,92.2384701912261
2021,"engagement_4",889,816,91.7885264341957
2021,"engagement_5",889,816,91.7885264341957
2021,"burnout_1",889,814,91.5635545556805
2021,"burnout_2",889,818,92.0134983127109
2021,"burnout_3",889,809,91.0011248593926
2021,"burnout_4",889,816,91.7885264341957
2021,"burnout_5",889,805,90.5511811023622
2021,"workSat_1",889,815,91.6760404949381
2021,"workSat_2",889,329,37.007874015748
2021,"turnover_1",889,283,31.8335208098988
2021,"turnover_2",889,43,4.83689538807649
2021,"turnover_3",889,327,36.7829021372328
2022,"vision_1",1096,526,47.992700729927
2022,"vision_2",1096,525,47.9014598540146
2022,"vision_3",1096,523,47.7189781021898
2022,"vision_4",1096,522,47.6277372262774
2022,"purpose_1",1096,1048,95.6204379562044
2022,"purpose_2",1096,1015,92.6094890510949
2022,"purpose_3",1096,1013,92.4270072992701
2022,"purpose_4",1096,597,54.470802919708
2022,"purpose_5",1096,1074,97.992700729927
2022,"purpose_6",1096,1063,96.9890510948905
2022,"strategy_1",1096,1041,94.9817518248175
2022,"strategy_2",1096,1046,95.4379562043796
2022,"strategy_3",1096,574,52.3722627737226
2022,"strategy_4",1096,199,18.1569343065693
2022,"strategy_5",1096,1017,92.7919708029197
2022,"strategy_6",1096,1006,91.7883211678832
2022,"strategy_7",1096,1038,94.7080291970803
2022,"strategy_8",1096,1055,96.2591240875912
2022,"strategy_9",1096,1051,95.8941605839416
2022,"communication_1",1096,1055,96.2591240875912
2022,"communication_2",1096,1056,96.3503649635037
2022,"communication_3",1096,1056,96.3503649635037
2022,"communication_4",1096,1058,96.5328467153285
2022,"communication_5",1096,1049,95.7116788321168
2022,"communication_6",1096,1046,95.4379562043796
2022,"leadership_1",1096,574,52.3722627737226
2022,"leadership_2",1096,1042,95.0729927007299
2022,"leadership_3",1096,1042,95.0729927007299
2022,"leadership_4",1096,1046,95.4379562043796
2022,"leadership_5",1096,1013,92.4270072992701
2022,"leadership_6",1096,1037,94.6167883211679
2022,"leadership_7",1096,1028,93.7956204379562
2022,"leadership_8",1096,1028,93.7956204379562
2022,"leadership_9",1096,20,1.82481751824817
2022,"learning_1",1096,1026,93.6131386861314
2022,"learning_2",1096,549,50.0912408759124
2022,"learning_3",1096,232,21.1678832116788
2022,"learning_4",1096,1023,93.3394160583942
2022,"learning_5",1096,1004,91.6058394160584
2022,"learning_6",1096,1022,93.2481751824817
2022,"learning_7",1096,574,52.3722627737226
2022,"respect_1",1096,1040,94.8905109489051
2022,"respect_2",1096,813,74.1788321167883
2022,"respect_3",1096,1049,95.7116788321168
2022,"respect_4",1096,1047,95.529197080292
2022,"respect_5",1096,1040,94.8905109489051
2022,"performance_1",1096,559,51.0036496350365
2022,"performance_2",1096,1039,94.7992700729927
2022,"performance_3",1096,1035,94.4343065693431
2022,"performance_4",1096,14,1.27737226277372
2022,"performance_5",1096,999,91.1496350364963
2022,"performance_6",1096,1032,94.1605839416058
2022,"performance_7",1096,535,48.8138686131387
2022,"performance_8",1096,1007,91.8795620437956
2022,"safety_1",1096,795,72.536496350365
2022,"safety_2",1096,460,41.970802919708
2022,"safety_3",1096,685,62.5
2022,"safety_4",1096,846,77.1897810218978
2022,"safety_5",1096,849,77.463503649635
2022,"safety_6",1096,766,69.8905109489051
2022,"safety_7",1096,714,65.1459854014599
2022,"safety_8",1096,409,37.3175182481752
2022,"safety_9",1096,420,38.3211678832117
2022,"inclusion_1",1096,44,4.01459854014599
2022,"inclusion_2",1096,300,27.3722627737226
2022,"inclusion_3",1096,0,0
2022,"inclusion_4",1096,0,0
2022,"wellness_1",1096,20,1.82481751824817
2022,"wellness_2",1096,19,1.73357664233577
2022,"wellness_3",1096,0,0
2022,"wellness_4",1096,0,0
2022,"ethics_1",1096,21,1.91605839416058
2022,"ethics_2",1096,20,1.82481751824817
2022,"ethics_3",1096,21,1.91605839416058
2022,"ethics_4",1096,19,1.73357664233577
2022,"ethics_5",1096,0,0
2022,"hybrid_1",1096,96,8.75912408759124
2022,"hybrid_2",1096,21,1.91605839416058
2022,"hybrid_3",1096,21,1.91605839416058
2022,"engagement_1",1096,1041,94.9817518248175
2022,"engagement_2",1096,1041,94.9817518248175
2022,"engagement_3",1096,1040,94.8905109489051
2022,"engagement_4",1096,1035,94.4343065693431
2022,"engagement_5",1096,1040,94.8905109489051
2022,"burnout_1",1096,580,52.9197080291971
2022,"burnout_2",1096,580,52.9197080291971
2022,"burnout_3",1096,1029,93.8868613138686
2022,"burnout_4",1096,578,52.7372262773723
2022,"burnout_5",1096,1029,93.8868613138686
2022,"workSat_1",1096,1037,94.6167883211679
2022,"workSat_2",1096,809,73.8138686131387
2022,"turnover_1",1096,763,69.6167883211679
2022,"turnover_2",1096,39,3.55839416058394
2022,"turnover_3",1096,349,31.8430656934307
2023,"vision_1",1879,952,50.6652474720596
2023,"vision_2",1879,761,40.5002660989888
2023,"vision_3",1879,946,50.345928685471
2023,"vision_4",1879,903,48.057477381586
2023,"purpose_1",1879,1746,92.9217668972858
2023,"purpose_2",1879,1438,76.5300691857371
2023,"purpose_3",1879,1089,57.9563597658329
2023,"purpose_4",1879,1750,93.1346460883449
2023,"purpose_5",1879,1760,93.6668440659925
2023,"purpose_6",1879,1511,80.4151144225652
2023,"strategy_1",1879,1533,81.5859499733901
2023,"strategy_2",1879,1720,91.5380521554018
2023,"strategy_3",1879,1058,56.3065460351251
2023,"strategy_4",1879,660,35.1250665247472
2023,"strategy_5",1879,1682,89.5156998403406
2023,"strategy_6",1879,1710,91.0058541777541
2023,"strategy_7",1879,1713,91.1655135710484
2023,"strategy_8",1879,1727,91.9105907397552
2023,"strategy_9",1879,1727,91.9105907397552
2023,"communication_1",1879,1728,91.96381053752
2023,"communication_2",1879,1778,94.6248004257584
2023,"communication_3",1879,1781,94.7844598190527
2023,"communication_4",1879,1776,94.5183608302288
2023,"communication_5",1879,1720,91.5380521554018
2023,"communication_6",1879,1713,91.1655135710484
2023,"leadership_1",1879,1154,61.4156466205428
2023,"leadership_2",1879,1751,93.1878658861096
2023,"leadership_3",1879,1697,90.3139968068121
2023,"leadership_4",1879,1702,90.580095795636
2023,"leadership_5",1879,1756,93.4539648749335
2023,"leadership_6",1879,1745,92.868547099521
2023,"leadership_7",1879,1730,92.0702501330495
2023,"leadership_8",1879,1732,92.176689728579
2023,"leadership_9",1879,701,37.3070782331027
2023,"learning_1",1879,1236,65.7796700372539
2023,"learning_2",1879,563,29.9627461415647
2023,"learning_3",1879,705,37.5199574241618
2023,"learning_4",1879,1686,89.7285790313997
2023,"learning_5",1879,1698,90.3672166045769
2023,"learning_6",1879,1678,89.3028206492815
2023,"learning_7",1879,1096,58.3288983501863
2023,"respect_1",1879,1734,92.2831293241086
2023,"respect_2",1879,1225,65.1942522618414
2023,"respect_3",1879,1745,92.868547099521
2023,"respect_4",1879,1735,92.3363491218733
2023,"respect_5",1879,1736,92.3895689196381
2023,"performance_1",1879,866,46.0883448642895
2023,"performance_2",1879,1684,89.6221394358701
2023,"performance_3",1879,1685,89.6753592336349
2023,"performance_4",1879,376,20.010643959553
2023,"performance_5",1879,1473,78.392762107504
2023,"performance_6",1879,1677,89.2496008515168
2023,"performance_7",1879,1480,78.7653006918574
2023,"performance_8",1879,1645,87.5465673230442
2023,"safety_1",1879,1089,57.9563597658329
2023,"safety_2",1879,1029,54.7631718999468
2023,"safety_3",1879,1334,70.9952102182012
2023,"safety_4",1879,1158,61.6285258116019
2023,"safety_5",1879,1199,63.8105375199574
2023,"safety_6",1879,1293,68.8131985098457
2023,"safety_7",1879,726,38.6375731772219
2023,"safety_8",1879,690,36.7216604576903
2023,"safety_9",1879,757,40.2873869079298
2023,"inclusion_1",1879,1022,54.3906333155934
2023,"inclusion_2",1879,1105,58.8078765300692
2023,"inclusion_3",1879,1106,58.861096327834
2023,"inclusion_4",1879,516,27.4614156466205
2023,"wellness_1",1879,492,26.1841405002661
2023,"wellness_2",1879,485,25.8116019159127
2023,"wellness_3",1879,255,13.571048430016
2023,"wellness_4",1879,144,7.66365087812666
2023,"ethics_1",1879,1135,60.4044704630122
2023,"ethics_2",1879,1121,59.6593932943055
2023,"ethics_3",1879,1126,59.9254922831293
2023,"ethics_4",1879,1128,60.0319318786589
2023,"ethics_5",1879,622,33.102714209686
2023,"hybrid_1",1879,417,22.1926556679085
2023,"hybrid_2",1879,343,18.2543906333156
2023,"hybrid_3",1879,334,17.7754124534327
2023,"engagement_1",1879,1739,92.5492283129324
2023,"engagement_2",1879,1740,92.6024481106972
2023,"engagement_3",1879,1740,92.6024481106972
2023,"engagement_4",1879,1020,54.2841937200639
2023,"engagement_5",1879,1516,80.681213411389
2023,"burnout_1",1879,1139,60.6173496540713
2023,"burnout_2",1879,1142,60.7770090473656
2023,"burnout_3",1879,1670,88.8770622671634
2023,"burnout_4",1879,713,37.9457158062799
2023,"burnout_5",1879,1709,90.9526343799894
2023,"workSat_1",1879,1737,92.4427887174029
2023,"workSat_2",1879,1220,64.9281532730176
2023,"turnover_1",1879,640,34.0606705694518
2023,"turnover_2",1879,565,30.0691857370942
2023,"turnover_3",1879,628,33.4220329962746
2024,"vision_1",1028,84,8.17120622568093
2024,"vision_2",1028,75,7.29571984435798
2024,"vision_3",1028,80,7.78210116731517
2024,"vision_4",1028,75,7.29571984435798
2024,"purpose_1",1028,936,91.0505836575876
2024,"purpose_2",1028,703,68.3852140077821
2024,"purpose_3",1028,897,87.2568093385214
2024,"purpose_4",1028,984,95.7198443579767
2024,"purpose_5",1028,992,96.4980544747082
2024,"purpose_6",1028,977,95.0389105058366
2024,"strategy_1",1028,752,73.1517509727626
2024,"strategy_2",1028,972,94.5525291828794
2024,"strategy_3",1028,698,67.8988326848249
2024,"strategy_4",1028,882,85.7976653696498
2024,"strategy_5",1028,943,91.7315175097276
2024,"strategy_6",1028,743,72.2762645914397
2024,"strategy_7",1028,962,93.579766536965
2024,"strategy_8",1028,760,73.9299610894942
2024,"strategy_9",1028,761,74.0272373540856
2024,"communication_1",1028,972,94.5525291828794
2024,"communication_2",1028,973,94.6498054474708
2024,"communication_3",1028,978,95.136186770428
2024,"communication_4",1028,971,94.4552529182879
